200 base pairs 
... 1 C-G ...
57.763081       -51.670336      20.409083
0.907754        0.173228        0.382067
0.067762        -0.959348       0.273969
0.413994        -0.222807       -0.882590
... 36 C-G ...
58.796854       -54.652339      17.768633
0.745987        -0.630935       0.213131
-0.641478       -0.766748       -0.024556
0.178911        -0.118400       -0.976715
... 37 C-G ...
59.457942       -55.059846      14.937761
0.242616        -0.949125       0.200747
-0.953970       -0.271017       -0.128422
0.176294        -0.160349       -0.971189
... 38 C-G ...
60.593951       -55.500194      11.187866
-0.378368       -0.922819       0.072411
-0.891714       0.342388        -0.296002
0.248363        -0.176567       -0.952439
... 39 T-A ...
61.513592       -56.293036      8.451596
-0.795213       -0.591418       -0.133644
-0.557321       0.799773        -0.223062
0.238808        -0.102899       -0.965600
... 40 A-T ...
62.244099       -56.782682      4.889148
-0.982052       0.042791        -0.183693
0.067514        0.989144        -0.130520
0.176114        -0.140579       -0.974280
... 41 G-C ...
61.900046       -57.630360      1.779940
-0.876252       0.481113        0.026703
0.480462        0.876587        -0.027395
-0.036588       -0.011175       -0.999268
... 42 T-A ...
61.693131       -57.539022      -1.394513
-0.456932       0.881712        0.117462
0.876480        0.468813        -0.109532
-0.151643       0.052904        -0.987018
... 43 C-G ...
60.930897       -56.913208      -4.529491
0.173703        0.980159        0.095473
0.962914        -0.148719       -0.225119
-0.206454       0.131036        -0.969642
... 44 T-A ...
59.944383       -56.620969      -7.644736
0.645570        0.763684        -0.005134
0.744063        -0.630470       -0.221084
-0.172075       0.138905        -0.975241
... 45 C-G ...
58.967305       -55.744220      -11.019013
0.960674        0.250873        -0.119034
0.228594        -0.957866       -0.173887
-0.157642       0.139838        -0.977545
... 46 C-G ...
58.231153       -55.146443      -14.223614
0.865311        -0.398116       -0.304533
-0.434952       -0.898353       -0.061471
-0.249106       0.185649        -0.950516
... 47 A-T ...
57.016390       -54.411214      -17.064974
0.442349        -0.830644       -0.338167
-0.855497       -0.503979       0.118872
-0.269169       0.236718        -0.933548
... 48 G-C ...
53.858772       -53.744285      -19.390450
-0.285838       -0.905044       -0.314947
-0.899592       0.140180        0.413622
-0.330197       0.401553        -0.854240
... 49 G-C ...
52.605432       -52.675865      -22.319856
-0.623118       -0.779405       0.065197
-0.658226       0.567605        0.494533
-0.422448       0.265238        -0.866710
... 50 C-G ...
51.445123       -52.082224      -25.324403
-0.847711       -0.391449       0.357986
-0.224504       0.876195        0.426474
-0.480608       0.281157        -0.830642
... 51 A-T ...
49.414024       -52.206072      -27.754405
-0.701305       0.102928        0.705392
0.244964        0.964059        0.102873
-0.669451       0.244941        -0.701313
... 52 C-G ...
46.649639       -51.934503      -30.427617
-0.432458       0.545762        0.717721
0.458378        0.818542        -0.346235
-0.776447       0.179255        -0.604150
... 53 G-C ...
43.955166       -50.424101      -30.973806
-0.049756       0.801682        0.595677
0.555803        0.517759        -0.650392
-0.829824       0.298718        -0.471338
... 54 T-A ...
41.304802       -48.742875      -32.466857
0.406071        0.893262        0.192843
0.561430        -0.077353       -0.823901
-0.721043       0.442830        -0.532915
... 55 G-C ...
38.143264       -47.854791      -33.244968
0.594619        0.721103        -0.355582
0.189300        -0.555393       -0.809756
-0.781405       0.414184        -0.466752
... 56 T-A ...
35.218050       -45.868740      -34.775982
0.555318        0.217311        -0.802744
-0.167224       -0.916363       -0.363750
-0.814652       0.336235        -0.472533
... 57 C-G ...
32.403658       -44.415512      -35.729989
0.421669        -0.314787       -0.850355
-0.404608       -0.904586       0.134228
-0.811473       0.287461        -0.508801
... 58 A-T ...
28.338783       -44.755408      -35.674797
-0.232496       -0.761550       -0.604968
-0.533994       -0.419926       0.733834
-0.812894       0.493663        -0.309032
... 59 G-C ...
25.838813       -43.656729      -36.249961
-0.368351       -0.925213       -0.091093
-0.357593       0.050556        0.932508
-0.858164       0.376065        -0.349472
... 60 A-T ...
22.300313       -41.469973      -35.856021
-0.516293       -0.651993       0.555290
-0.002856       0.649698        0.760187
-0.856407       0.390893        -0.337297
... 61 T-A ...
19.644888       -40.054175      -36.142950
-0.343285       -0.319349       0.883273
0.295378        0.855998        0.424286
-0.891576       0.406550        -0.199523
... 62 A-T ...
16.443460       -38.913770      -36.828401
0.112613        0.116389        0.986799
0.424748        0.892169        -0.153700
-0.898280       0.436449        0.051034
... 63 T-A ...
13.190047       -38.080894      -36.859807
0.382883        0.511404        0.769328
0.283006        0.727814        -0.624656
-0.879379       0.456895        0.133937
... 64 A-T ...
10.302177       -36.494019      -36.343890
0.615997        0.751069        0.237577
-0.022528       0.318263        -0.947735
-0.787426       0.578450        0.212969
... 65 T-A ...
8.307917        -33.779738      -35.802287
0.573699        0.763758        -0.295877
-0.341591       -0.105218       -0.933940
-0.744436       0.636870        0.200529
... 66 A-T ...
5.867904        -31.632039      -34.939804
0.296168        0.540705        -0.787352
-0.596549       -0.539064       -0.594592
-0.745932       0.645793        0.162903
... 67 C-G ...
3.868937        -29.238998      -34.109867
-0.072636       0.181174        -0.980765
-0.656851       -0.748671       -0.089653
-0.750513       0.637705        0.173385
... 68 A-T ...
1.205522        -27.145409      -33.060626
-0.585197       -0.317072       -0.746331
-0.364446       -0.719347       0.591370
-0.724378       0.618065        0.305404
... 69 T-A ...
-0.819510       -24.600816      -32.394709
-0.696769       -0.645347       -0.313114
0.001967        -0.438237       0.898857
-0.717293       0.625680        0.306619
... 70 C-G ...
-3.295998       -22.825763      -31.597121
-0.575760       -0.773817       0.264024
0.361894        0.048374        0.930963
-0.733167       0.631560        0.252188
... 71 C-G ...
-5.899050       -21.169917      -30.373243
-0.252700       -0.605592       0.754587
0.549705        0.551940        0.627046
-0.796221       0.573255        0.193422
... 72 T-A ...
-8.587259       -19.200909      -29.693465
0.106708        -0.199266       0.974118
0.610006        0.786787        0.094123
-0.785179       0.584175        0.205510
... 73 T-A ...
-11.238257      -17.195926      -28.973706
0.443292        0.264939        0.856329
0.451543        0.759257        -0.468654
-0.774339       0.594420        0.216941
... 74 C-G ...
-13.852794      -15.157203      -28.216189
0.633593        0.633912        0.443527
0.123546        0.483021        -0.866849
-0.763739       0.604025        0.227722
... 75 A-T ...
-16.431741      -13.086865      -27.423111
0.603418        0.788295        -0.120326
-0.261266       0.052874        -0.963818
-0.753410       0.613022        0.237859
... 76 T-A ...
-18.976077      -10.986923      -26.596647
0.356301        0.680908        -0.639855
-0.566064       -0.387523       -0.727597
-0.743385       0.621442        0.247362
... 77 A-T ...
-21.486878      -8.859285       -25.738939
-0.025757       0.351078        -0.935992
-0.678996       -0.693328       -0.241373
-0.733690       0.629318        0.256239
... 78 C-G ...
-23.965313      -6.705755       -24.852105
-0.410048       -0.089439       -0.907668
-0.554235       -0.765926       0.325853
-0.724351       0.636677        0.264496
... 79 T-A ...
-26.412628      -4.528036       -23.938235
-0.659800       -0.494004       -0.566237
-0.229961       -0.584640       0.778019
-0.715389       0.643549        0.272144
... 80 A-T ...
-28.830144      -2.327738       -22.999391
-0.683147       -0.729626       -0.030936
0.183596        -0.212593       0.959738
-0.706826       0.649962        0.279188
... 217 G-C ...
-107.427079     41.414413       -84.167109
-0.593716       -0.167181       0.787116
-0.048824       -0.968893       -0.242617
0.803192        -0.182476       0.567085
... 218 C-G ...
-104.705803     40.814532       -82.217500
-0.520471       -0.680502       0.515779
0.305593        -0.712481       -0.631651
0.797322        -0.171137       0.578782
... 219 A-T ...
-102.004432     40.252233       -80.229337
-0.253955       -0.964010       0.078682
0.555924        -0.212051       -0.803731
0.791489        -0.160370       0.589768
... 220 C-G ...
-99.322791      39.725558       -78.204989
0.111578        -0.919757       -0.376294
0.608433        0.362617        -0.705917
0.785723        -0.150184       0.600071
... 221 G-C ...
-96.660607      39.232517       -76.146728
0.444416        -0.561471       -0.698029
0.440474        0.815467        -0.375496
0.780049        -0.140587       0.609720
... 222 T-A ...
-94.017517      38.771098       -74.056730
0.623053        -0.010437       -0.782110
0.109371        0.991250        0.073900
0.774495        -0.131584       0.618743
... 223 G-C ...
-91.393081      38.339269       -71.937076
0.580386        0.545587        -0.604556
-0.267704       0.828952        0.491094
0.769082        -0.123182       0.627167
... 224 T-A ...
-88.786781      37.934981       -69.789758
0.328416        0.916475        -0.228508
-0.555613       0.383092        0.737926
0.763831        -0.115385       0.635019
... 225 C-G ...
-86.198036      37.556168       -67.616682
-0.045462       0.974906        0.217924
-0.649783       -0.194553       0.734800
0.758759        -0.108197       0.642322
... 226 A-T ...
-83.626205      37.200751       -65.419673
-0.409285       0.700204        0.584979
-0.513950       -0.706673       0.486280
0.753884        -0.101623       0.649100
... 227 G-C ...
-81.070596      36.866642       -63.200476
-0.633401       0.185716        0.751208
-0.193578       -0.977935       0.078549
0.749220        -0.095664       0.655375
... 228 A-T ...
-78.530470      36.551740       -60.960767
-0.636682       -0.392911       0.663519
0.199848        -0.915130       -0.350140
0.744780        -0.090325       0.661169
... 229 T-A ...
-76.005048      36.253935       -58.702150
-0.415590       -0.837763       0.354173
0.528049        -0.539281       -0.656003
0.740574        -0.085607       0.666500
... 230 A-T ...
-73.493516      35.971110       -56.426168
-0.045796       -0.996443       -0.070734
0.674764        0.021356        -0.737725
0.736611        -0.081514       0.671386
... 231 T-A ...
-70.995032      35.701138       -54.134302
0.344186        -0.814359       -0.467286
0.586850        0.575090        -0.569981
0.732900        -0.078047       0.675844
... 232 A-T ...
-68.508731      35.441884       -51.827982
0.618020        -0.353550       -0.702177
0.293186        0.932387        -0.211415
0.729447        -0.075209       0.679890
... 233 T-A ...
-66.033727      35.191205       -49.508586
0.679321        0.228441        -0.697379
-0.105237       0.970817        0.215499
0.726256        -0.073003       0.683537
... 234 A-T ...
-63.569124      34.946950       -47.177451
0.505421        0.732460        -0.456127
-0.470470       0.677052        0.565914
0.723331        -0.071431       0.686797
... 235 C-G ...
-61.114012      34.706958       -44.835872
0.155361        0.985937        -0.061566
-0.675642       0.151519        0.721491
0.720673        -0.070495       0.689681
... 236 A-T ...
-58.667481      34.469059       -42.485111
-0.250590       0.902022        0.351512
-0.649055       -0.425944       0.630317
0.718284        -0.070200       0.692199
... 237 T-A ...
-56.228617      34.231075       -40.126400
-0.572629       0.509377        0.642364
-0.399006       -0.857647       0.324400
0.716164        -0.070546       0.694358
... 238 C-G ...
-53.796511      33.990814       -37.760949
-0.699747       -0.057597       0.712066
-0.010843       -0.995773       -0.091201
0.714309        -0.071538       0.696165
... 239 C-G ...
-51.370265      33.746076       -35.389946
-0.587928       -0.604771       0.537208
0.382590        -0.793030       -0.474055
0.712717        -0.073180       0.697624
... 240 T-A ...
-48.948990      33.494647       -33.014567
-0.275103       -0.944788       0.178030
0.646723        -0.318873       -0.692871
0.711385        -0.075474       0.698738
... 241 T-A ...
-46.531814      33.234301       -30.635979
0.132128        -0.961254       -0.241937
0.691382        0.264274        -0.672422
0.710306        -0.078425       0.699511
... 242 C-G ...
-44.117886      32.962799       -28.255345
0.495205        -0.648631       -0.577971
0.501418        0.756669        -0.419561
0.709473        -0.082037       0.699941
... 243 A-T ...
-41.706382      32.677888       -25.873829
0.690989        -0.114130       -0.713798
0.141504        0.989709        -0.021263
0.708880        -0.086313       0.700029
... 244 T-A ...
-39.296503      32.377300       -23.492604
0.653519        0.459044        -0.601823
-0.266304       0.883714        0.384879
0.708516        -0.091258       0.699770
... 245 A-T ...
-36.887486      32.058753       -21.112852
0.395991        0.874513        -0.280034
-0.584296       0.475229        0.657842
0.708371        -0.096877       0.699161
... 246 C-G ...
-34.478606      31.719950       -18.735775
0.005724        0.990065        0.140495
-0.705754       -0.095535       0.701986
0.708434        -0.103173       0.698195
... 247 T-A ...
-32.069178      31.358579       -16.362593
-0.385851       0.766415        0.513543
-0.590657       -0.632831       0.500649
0.708691        -0.110152       0.696867
... 248 A-T ...
-29.658566      30.972312       -13.994559
-0.647730       0.280632        0.708302
-0.278536       -0.952557       0.122690
0.709129        -0.117817       0.695166
... 249 G-C ...
-27.246183      30.558808       -11.632954
-0.693200       -0.300383       0.655167
0.125526        -0.945437       -0.300654
0.709730        -0.126173       0.693082
... 250 A-T ...
-24.831500      30.115711       -9.279101
-0.508328       -0.777262       0.370765
0.486644        -0.614474       -0.620967
0.710479        -0.135224       0.690604
... 251 C-G ...
-22.414049      29.640652       -6.934363
-0.155797       -0.986678       -0.046843
0.685347        -0.073822       -0.724466
0.711356        -0.144973       0.687717
... 252 T-A ...
-19.993428      29.131252       -4.600154
0.246784        -0.857427       -0.451572
0.657015        0.490574        -0.572424
0.712341        -0.155424       0.684408
... 253 A-T ...
-17.569308      28.585120       -2.277940
0.566429        -0.434779       -0.700090
0.412556        0.884996        -0.215821
0.713411        -0.166579       0.680658
... 254 T-A ...
-15.141437      27.999860       0.030753
0.698772        0.135283        -0.702436
0.033830        0.974606        0.221354
0.714544        -0.178440       0.676451
... 255 A-T ...
-12.709645      27.373068       2.324337
0.601923        0.656505        -0.454632
-0.354180       0.729738        0.584841
0.715713        -0.191008       0.671767
... 256 C-G ...
-10.273854      26.702339       4.601152
0.309273        0.950069        -0.041454
-0.624833       0.235875        0.744276
0.716892        -0.204283       0.666584
... 257 G-C ...
-7.834080       25.985272       6.859467
-0.082476       0.916179        0.392191
-0.691086       -0.336120       0.639862
0.718051        -0.218264       0.660880
... 258 C-G ...
-5.390443       25.219468       9.097471
-0.445626       0.568235        0.691756
-0.533129       -0.789205       0.304844
0.719160        -0.232949       0.654632
... 259 G-C ...
-2.943170       24.402541       11.313271
-0.663190       0.027801        0.747935
-0.203747       -0.968276       -0.144670
0.720185        -0.248334       0.647815
... 260 G-C ...
-0.492605       23.532124       13.504886
-0.666343       -0.517844       0.536492
0.189774        -0.813587       -0.549602
0.721091        -0.264412       0.640401
... 261 C-G ...
1.960787        22.605869       15.670242
-0.455706       -0.880799       0.128547
0.520842        -0.380963       -0.763931
0.721842        -0.281176       0.632365
... 262 C-G ...
4.416408        21.621461       17.807174
-0.100069       -0.937598       -0.333012
0.684200        0.178156        -0.707199
0.722397        -0.298615       0.623676
... 263 G-C ...
6.873525        20.576622       19.913415
0.286465        -0.671612       -0.683282
0.628984        0.669796        -0.394655
0.722715        -0.316718       0.614306
... 264 C-G ...
9.331260        19.469123       21.986596
0.581174        -0.178084       -0.794054
0.373984        0.925066        0.066255
0.722753        -0.335469       0.604225
... 265 C-G ...
11.788583       18.296792       24.024248
0.691407        0.369851        -0.620618
0.000756        0.858657        0.512550
0.722465        -0.354850       0.593402
... 266 C-G ...
14.244304       17.057525       26.023793
0.583166        0.782106        -0.219607
-0.372716       0.497802        0.783119
0.721803        -0.374837       0.581805
... 267 G-C ...
16.697066       15.749297       27.982548
0.290995        0.918069        0.269206
-0.629197       -0.028328       0.776730
0.720717        -0.395408       0.569403
... 268 A-T ...
19.516299       15.107220       29.664669
-0.067002       0.729299        0.680907
-0.657251       -0.545714       0.519824
0.750688        -0.412698       0.515896
... 269 G-C ...
22.119696       13.770733       31.270855
-0.424675       0.148442        0.893093
-0.498770       -0.861627       -0.093958
0.755566        -0.485350       0.439950
... 270 A-T ...
24.861285       12.834605       33.146008
-0.584170       -0.369434       0.722679
-0.194203       -0.800915       -0.566410
0.788055        -0.471226       0.396125
... 271 A-T ...
27.305644       11.440805       34.800456
-0.542516       -0.817450       0.193524
0.259663        -0.382276       -0.886815
0.798906        -0.430860       0.419652
... 272 T-A ...
29.854923       10.042155       36.232646
-0.452860       -0.841016       -0.295990
0.516122        0.023417        -0.856195
0.727005        -0.540503       0.423462
... 273 C-G ...
32.581640       8.654302        37.478560
-0.148135       -0.599910       -0.786234
0.654216        0.536757        -0.532816
0.741658        -0.593296       0.312958
... 274 C-G ...
34.549635       5.845315        38.204980
0.125412        -0.228384       -0.965460
0.665400        0.741175        -0.088894
0.735877        -0.631269       0.244919
... 275 C-G ...
36.824120       3.266501        38.287737
0.374305        0.322093        -0.869570
0.527342        0.697408        0.485317
0.762762        -0.640217       0.091190
... 276 G-C ...
39.444801       1.000354        39.011478
0.458452        0.722845        -0.517027
0.318909        0.409213        0.854893
0.829529        -0.556812       -0.042917
... 277 G-C ...
42.312106       -0.589906       40.266148
0.631345        0.745682        0.212982
-0.121610       -0.176042       0.976842
0.765907        -0.642625       -0.020461
... 278 T-A ...
44.526752       -2.627030       40.332583
0.447799        0.609295        0.654397
-0.333139       -0.565490       0.754480
0.829756        -0.555860       -0.050246
... 279 G-C ...
45.824045       -6.383889       41.064350
0.187348        -0.092891       0.977892
-0.650600       -0.757592       0.052680
0.735949        -0.646085       -0.202368
... 280 C-G ...
48.525314       -8.763134       41.037290
-0.158254       -0.507563       0.846956
-0.648799       -0.593149       -0.476690
0.744322        -0.624943       -0.235438
... 281 C-G ...
51.194098       -11.182938      40.845265
-0.485934       -0.822770       0.294819
-0.369681       -0.112170       -0.922363
0.791962        -0.557196       -0.249655
... 282 G-C ...
53.696542       -13.145588      40.590668
-0.554155       -0.789410       -0.264090
-0.007779       0.322155        -0.946655
0.832377        -0.522539       -0.184665
... 283 A-T ...
56.360344       -15.438664      40.547608
-0.643771       -0.430281       -0.632785
0.258671        0.655890        -0.709153
0.720172        -0.620215       -0.310942
... 284 G-C ...
58.854658       -17.501361      40.355055
-0.580587       0.097739        -0.808310
0.545143        0.784064        -0.296754
0.604762        -0.612937       -0.508499
... 285 G-C ...
60.697909       -19.947945      38.446924
-0.140758       0.520701        -0.842056
0.747479        0.613606        0.254486
0.649201        -0.593598       -0.475583
... 286 C-G ...
61.848940       -22.007878      36.129865
0.067245        0.897531        -0.435794
0.803627        0.210142        0.556798
0.591322        -0.387658       -0.707149
... 287 C-G ...
63.373973       -23.226959      33.723694
0.447211        0.889882        -0.090067
0.668749        -0.265804       0.694351
0.593950        -0.370754       -0.713978
... 288 G-C ...
65.588809       -24.218836      31.304060
0.658081        0.670938        0.341719
0.447982        -0.713668       0.538507
0.605179        -0.201297       -0.770220
... 289 C-G ...
67.865946       -27.093681      30.011782
0.852134        -0.031978       0.522346
-0.179378       -0.955513       0.234133
0.491621        -0.293210       -0.819961
... 290 T-A ...
69.318644       -28.368260      27.026355
0.586651        -0.600730       0.543106
-0.676212       -0.732387       -0.079665
0.445621        -0.320519       -0.835876
... 291 C-G ...
71.297520       -29.278268      24.152636
0.072551        -0.968474       0.238318
-0.876309       -0.175999       -0.448450
0.476256        -0.176305       -0.861451
... 292 A-T ...
72.961374       -30.295215      21.523053
-0.436233       -0.899817       -0.005459
-0.769060       0.375978        -0.516901
0.467169        -0.221291       -0.856028
... 293 A-T ...
74.863021       -31.181751      18.335463
-0.848107       -0.495582       -0.187383
-0.372470       0.809215        -0.454353
0.376803        -0.315546       -0.870891
... 294 T-A ...
75.981795       -32.463394      16.111808
-0.955607       0.027012        -0.293402
0.114122        0.951994        -0.284048
0.271644        -0.304922       -0.912815
... 295 T-A ...
76.374521       -33.393896      12.985421
-0.810215       0.531204        -0.247738
0.526424        0.845343        0.090955
0.257739        -0.056722       -0.964548
... 296 G-C ...
76.700910       -34.636751      9.693588
-0.435727       0.893120        -0.111707
0.895865        0.442329        0.042078
0.086992        -0.081740       -0.992850
... 297 G-C ...
76.471113       -34.318855      6.037821
0.170760        0.985301        0.004815
0.985070        -0.170824       0.021339
0.021848        0.001099        -0.999761
... 298 T-A ...
76.138678       -34.084538      3.096092
0.689284        0.720267        0.078114
0.719239        -0.693257       0.045705
0.087073        0.024679        -0.995896
... 299 C-G ...
76.237451       -33.731716      -0.557466
0.994029        0.104661        0.030873
0.105402        -0.994154       -0.023427
0.028241        0.026541        -0.999249
... 300 G-C ...
76.156085       -33.451362      -3.575976
0.923269        -0.384108       0.005862
-0.383822       -0.923000       -0.027405
0.015937        0.023052        -0.999607
... 301 T-A ...
73.614441       -34.468166      -6.725522
0.269577        -0.919321       -0.286666
-0.935804       -0.320314       0.147210
-0.227156       0.228579        -0.946653
... 302 A-T ...
72.096364       -34.874556      -10.074787
-0.187554       -0.979314       -0.075946
-0.964310       0.168865        0.203940
-0.186897       0.111485        -0.976033
... 303 G-C ...
71.226183       -32.930633      -12.910549
-0.739622       -0.668024       0.081874
-0.624196       0.726359        0.287719
-0.251673       0.161698        -0.954209
... 304 A-T ...
70.336964       -32.586564      -16.194209
-0.939605       -0.156561       0.304353
-0.103342       0.977516        0.183800
-0.326286       0.141247        -0.934659
... 305 C-G ...
68.866640       -31.943830      -18.772742
-0.786480       0.385383        0.482627
0.401762        0.912739        -0.074128
-0.469080       0.135601        -0.872683
... 306 A-T ...
66.652913       -31.716045      -21.236744
-0.416796       0.767279        0.487406
0.674892        0.620404        -0.399524
-0.608935       0.162426        -0.776412
... 307 G-C ...
64.298854       -29.620991      -23.053482
0.183665        0.900980        0.393067
0.714936        0.151998        -0.682469
-0.674636       0.406363        -0.616226
... 308 C-G ...
62.074440       -29.869529      -26.057126
0.632886        0.772741        -0.048232
0.506461        -0.460308       -0.729119
-0.585622       0.437021        -0.682686
... 309 T-A ...
60.724879       -28.772696      -29.165921
0.780763        0.281938        -0.557603
-0.055849       -0.857349       -0.511697
-0.622327       0.430655        -0.653640
... 310 C-G ...
57.603861       -27.955166      -30.610726
0.581884        -0.228176       -0.780606
-0.417912       -0.907306       -0.046312
-0.697682       0.353173        -0.623305
... 311 T-A ...
55.392175       -28.146842      -33.370684
0.097697        -0.764203       -0.637534
-0.764164       -0.467999       0.443881
-0.637580       0.443814        -0.629698
... 312 A-T ...
52.952358       -25.687581      -34.519790
-0.353438       -0.891378       -0.283772
-0.614993       -0.007171       0.788500
-0.704886       0.453204        -0.545657
... 313 G-C ...
50.434788       -23.951913      -36.360421
-0.601629       -0.749461       0.276315
-0.306613       0.536104        0.786500
-0.737584       0.388459        -0.552330
... 314 C-G ...
47.853306       -23.716633      -37.860470
-0.605505       -0.468929       0.643016
-0.066843       0.835081        0.546051
-0.793029       0.287655        -0.536990
... 315 A-T ...
45.297805       -22.874127      -39.728146
-0.402797       0.016973        0.915132
0.296393        0.948373        0.112868
-0.865971       0.316702        -0.387033
... 316 C-G ...
41.766202       -21.466035      -40.666287
-0.018270       0.481818        0.876081
0.301180        0.838180        -0.454693
-0.953392       0.255551        -0.160427
... 317 C-G ...
39.125082       -19.025136      -40.685779
0.477263        0.657797        0.582686
0.140081        0.597649        -0.789426
-0.867524       0.458387        0.193091
... 318 G-C ...
36.236269       -18.231867      -41.215308
0.500780        0.840621        0.206337
0.082135        0.191156        -0.978117
-0.861669       0.506769        0.026683
... 319 C-G ...
33.258073       -16.580686      -40.924491
0.536585        0.716388        -0.445942
-0.322231       -0.314465       -0.892905
-0.779900       0.622816        0.062105
... 320 T-A ...
31.087808       -14.176805      -41.969224
0.104902        0.560986        -0.821152
-0.540098       -0.661186       -0.520699
-0.835039       0.498125        0.233628
